> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth = 1
EPSILON_GRAD  = 1e-05
EPSILON_NEWT  = 0.001
learning_rate = 1
use_my_inverse= True
> PerformLogisticRegression...
count = 0, grad
count = 16048, grad
error_try = 1.1447242654270308e-05, grad
count = 16049, grad
error_try = 1.1446535985021628e-05, grad
count = 16050, grad
error_try = 1.1445829399845695e-05, grad
count = 16051, grad
error_try = 1.1445122903914711e-05, grad
count = 16052, grad
error_try = 1.1444416497424527e-05, grad
count = 16053, grad
error_try = 1.144371017500709e-05, grad
count = 16054, grad
error_try = 1.14430039418346e-05, grad
count = 16055, grad
error_try = 1.1442297802793276e-05, grad
count = 16056, grad
error_try = 1.1441591732594081e-05, grad
count = 16057, grad
error_try = 1.1440885772238505e-05, grad
count = 16058, grad
error_try = 1.1440179875552857e-05, grad
count = 16059, grad
error_try = 1.1439474083342775e-05, grad
count = 16060, grad
error_try = 1.143876837520544e-05, grad
count = 16061, grad
error_try = 1.1438062751140853e-05, grad
count = 16062, grad
error_try = 1.1437357205976812e-05, grad
count = 16063, grad
error_try = 1.1436651760597973e-05, grad
count = 16064, grad
error_try = 1.143594639411968e-05, grad
count = 16065, grad
error_try = 1.1435241111714134e-05, grad
count = 16066, grad
error_try = 1.1434535933784157e-05, grad
count = 16067, grad
error_try = 1.143383083006436e-05, grad
count = 16068, grad
error_try = 1.1433125810417308e-05, grad
count = 16069, grad
error_try = 1.1432420890073623e-05, grad
count = 16070, grad
error_try = 1.1431716043262433e-05, grad
count = 16071, grad
error_try = 1.1431011291741928e-05, grad
count = 16072, grad
error_try = 1.1430306623616487e-05, grad
count = 16073, grad
error_try = 1.1429602044931842e-05, grad
count = 16074, grad
error_try = 1.1428897544951894e-05, grad
count = 16075, grad
error_try = 1.1428193144952998e-05, grad
count = 16076, grad
error_try = 1.1427488823658798e-05, grad
count = 16077, grad
error_try = 1.1426784591805396e-05, grad
count = 16078, grad
error_try = 1.1426080444024743e-05, grad
count = 16079, grad
error_try = 1.1425376385007203e-05, grad
count = 16080, grad
error_try = 1.1424672410740094e-05, grad
count = 16081, grad
error_try = 1.1423968525717936e-05, grad
count = 16082, grad
error_try = 1.142326472945889e-05, grad
count = 16083, grad
error_try = 1.1422561007410023e-05, grad
count = 16084, grad
error_try = 1.1421857384664526e-05, grad
count = 16085, grad
error_try = 1.1421153846473607e-05, grad
count = 16086, grad
error_try = 1.1420450391873603e-05, grad
count = 16087, grad
error_try = 1.1419747031886598e-05, grad
count = 16088, grad
error_try = 1.1419043751281974e-05, grad
count = 16089, grad
error_try = 1.1418340554268262e-05, grad
count = 16090, grad
error_try = 1.1417637446499502e-05, grad
count = 16091, grad
error_try = 1.1416934428171537e-05, grad
count = 16092, grad
error_try = 1.1416231499088522e-05, grad
count = 16093, grad
error_try = 1.1415528648906053e-05, grad
count = 16094, grad
error_try = 1.1414825893336584e-05, grad
count = 16095, grad
error_try = 1.1414123221839863e-05, grad
count = 16096, grad
error_try = 1.1413420634415888e-05, grad
count = 16097, grad
error_try = 1.141271812589246e-05, grad
count = 16098, grad
error_try = 1.1412015717154232e-05, grad
count = 16099, grad
error_try = 1.1411313387316553e-05, grad
count = 16100, grad
error_try = 1.1410611151414187e-05, grad
count = 16101, grad
error_try = 1.1409909000262254e-05, grad
count = 16102, grad
error_try = 1.1409206933183068e-05, grad
count = 16103, grad
error_try = 1.1408504945004425e-05, grad
count = 16104, grad
error_try = 1.1407803050761102e-05, grad
count = 16105, grad
error_try = 1.140710124126821e-05, grad
count = 16106, grad
error_try = 1.1406399521020266e-05, grad
count = 16107, grad
error_try = 1.1405697884363234e-05, grad
count = 16108, grad
error_try = 1.1404996327088584e-05, grad
count = 16109, grad
error_try = 1.1404294869117299e-05, grad
count = 16110, grad
error_try = 1.1403593485356194e-05, grad
count = 16111, grad
error_try = 1.1402892201380291e-05, grad
count = 16112, grad
error_try = 1.1402190990455048e-05, grad
count = 16113, grad
error_try = 1.140148987462464e-05, grad
count = 16114, grad
error_try = 1.1400788842385143e-05, grad
count = 16115, grad
error_try = 1.140008789489608e-05, grad
count = 16116, grad
error_try = 1.139938704134233e-05, grad
count = 16117, grad
error_try = 1.1398686267170963e-05, grad
count = 16118, grad
error_try = 1.1397985576590507e-05, grad
count = 16119, grad
error_try = 1.1397284975932686e-05, grad
count = 16120, grad
error_try = 1.1396584453497725e-05, grad
count = 16121, grad
error_try = 1.139588403152565e-05, grad
count = 16122, grad
error_try = 1.1395183687776437e-05, grad
count = 16123, grad
error_try = 1.1394483428777655e-05, grad
count = 16124, grad
error_try = 1.1393783258541989e-05, grad
count = 16125, grad
error_try = 1.1393083172860903e-05, grad
count = 16126, grad
error_try = 1.1392383176138783e-05, grad
count = 16127, grad
error_try = 1.1391683263971243e-05, grad
count = 16128, grad
error_try = 1.139098344056682e-05, grad
count = 16129, grad
error_try = 1.1390283691372573e-05, grad
count = 16130, grad
error_try = 1.1389584041481693e-05, grad
count = 16131, grad
error_try = 1.1388884470973195e-05, grad
count = 16132, grad
error_try = 1.138818498922781e-05, grad
count = 16133, grad
error_try = 1.138748559223286e-05, grad
count = 16134, grad
error_try = 1.13867862739426e-05, grad
count = 16135, grad
error_try = 1.1386087049783511e-05, grad
count = 16136, grad
error_try = 1.1385387915547053e-05, grad
count = 16137, grad
error_try = 1.138468885484309e-05, grad
count = 16138, grad
error_try = 1.1383989888270292e-05, grad
count = 16139, grad
error_try = 1.1383291011620129e-05, grad
count = 16140, grad
error_try = 1.1382592213674659e-05, grad
count = 16141, grad
error_try = 1.1381893499997788e-05, grad
count = 16142, grad
error_try = 1.1381194875565866e-05, grad
count = 16143, grad
error_try = 1.1380496339897059e-05, grad
count = 16144, grad
error_try = 1.1379797888978682e-05, grad
count = 16145, grad
error_try = 1.1379099522133053e-05, grad
count = 16146, grad
error_try = 1.1378401239360171e-05, grad
count = 16147, grad
error_try = 1.1377703035487836e-05, grad
count = 16148, grad
error_try = 1.13770049314007e-05, grad
count = 16149, grad
error_try = 1.1376306906214114e-05, grad
count = 16150, grad
error_try = 1.1375608965100272e-05, grad
count = 16151, grad
error_try = 1.1374911113909064e-05, grad
count = 16152, grad
error_try = 1.1374213346308769e-05, grad
count = 16153, grad
error_try = 1.1373515662781223e-05, grad
count = 16154, grad
error_try = 1.1372818058636054e-05, grad
count = 16155, grad
error_try = 1.1372120553794255e-05, grad
count = 16156, grad
error_try = 1.1371423133025202e-05, grad
count = 16157, grad
error_try = 1.1370725786466328e-05, grad
count = 16158, grad
error_try = 1.1370028539210821e-05, grad
count = 16159, grad
error_try = 1.1369331371337695e-05, grad
count = 16160, grad
error_try = 1.1368634282365114e-05, grad
count = 16161, grad
error_try = 1.1367937287327848e-05, grad
count = 16162, grad
error_try = 1.1367240377041015e-05, grad
count = 16163, grad
error_try = 1.1366543550826931e-05, grad
count = 16164, grad
error_try = 1.136584680351339e-05, grad
count = 16165, grad
error_try = 1.13651501454448e-05, grad
count = 16166, grad
error_try = 1.1364453576817007e-05, grad
count = 16167, grad
error_try = 1.1363757092261963e-05, grad
count = 16168, grad
error_try = 1.1363060686607464e-05, grad
count = 16169, grad
error_try = 1.1362364380738165e-05, grad
count = 16170, grad
error_try = 1.1361668149079048e-05, grad
count = 16171, grad
error_try = 1.1360972006183043e-05, grad
count = 16172, grad
error_try = 1.1360275942187585e-05, grad
count = 16173, grad
error_try = 1.135957996811476e-05, grad
count = 16174, grad
error_try = 1.1358884078114683e-05, grad
count = 16175, grad
error_try = 1.1358188276877718e-05, grad
count = 16176, grad
error_try = 1.1357492565563388e-05, grad
count = 16177, grad
error_try = 1.1356796933149603e-05, grad
count = 16178, grad
error_try = 1.1356101384808566e-05, grad
count = 16179, grad
error_try = 1.1355405920540276e-05, grad
count = 16180, grad
error_try = 1.1354710545712786e-05, grad
count = 16181, grad
error_try = 1.1354015254958043e-05, grad
count = 16182, grad
error_try = 1.1353320048276046e-05, grad
count = 16183, grad
error_try = 1.135262492097643e-05, grad
count = 16184, grad
error_try = 1.135192988780798e-05, grad
count = 16185, grad
error_try = 1.1351234934021908e-05, grad
count = 16186, grad
error_try = 1.1350540068998953e-05, grad
count = 16187, grad
error_try = 1.134984528872643e-05, grad
count = 16188, grad
error_try = 1.1349150592526655e-05, grad
count = 16189, grad
error_try = 1.1348455980399625e-05, grad
count = 16190, grad
error_try = 1.1347761452345342e-05, grad
count = 16191, grad
error_try = 1.134706701373186e-05, grad
count = 16192, grad
error_try = 1.1346372659191123e-05, grad
count = 16193, grad
error_try = 1.1345678384032767e-05, grad
count = 16194, grad
error_try = 1.1344984203005578e-05, grad
count = 16195, grad
error_try = 1.1344290101360769e-05, grad
count = 16196, grad
error_try = 1.134359608378871e-05, grad
count = 16197, grad
error_try = 1.134290215497976e-05, grad
count = 16198, grad
error_try = 1.1342208310921244e-05, grad
count = 16199, grad
error_try = 1.1341514550935475e-05, grad
count = 16200, grad
error_try = 1.1340820869850253e-05, grad
count = 16201, grad
error_try = 1.134012727331961e-05, grad
count = 16202, grad
error_try = 1.1339433770920136e-05, grad
count = 16203, grad
error_try = 1.133874034273084e-05, grad
count = 16204, grad
error_try = 1.1338047008476861e-05, grad
count = 16205, grad
error_try = 1.133735375897331e-05, grad
count = 16206, grad
error_try = 1.133666059354251e-05, grad
count = 16207, grad
error_try = 1.1335967507012254e-05, grad
count = 16208, grad
error_try = 1.1335274504554747e-05, grad
count = 16209, grad
error_try = 1.1334581596710238e-05, grad
count = 16210, grad
error_try = 1.133388876307591e-05, grad
count = 16211, grad
error_try = 1.1333196018204694e-05, grad
count = 16212, grad
error_try = 1.1332503363256112e-05, grad
count = 16213, grad
error_try = 1.1331810792380279e-05, grad
count = 16214, grad
error_try = 1.133111830040499e-05, grad
count = 16215, grad
error_try = 1.133042589250245e-05, grad
count = 16216, grad
error_try = 1.1329733574040708e-05, grad
count = 16217, grad
error_try = 1.1329041329111458e-05, grad
count = 16218, grad
error_try = 1.1328349184645099e-05, grad
count = 16219, grad
error_try = 1.1327657118401597e-05, grad
count = 16220, grad
error_try = 1.1326965136908528e-05, grad
count = 16221, grad
error_try = 1.1326273239488206e-05, grad
count = 16222, grad
error_try = 1.1325581420968433e-05, grad
count = 16223, grad
error_try = 1.1324889697061658e-05, grad
count = 16224, grad
error_try = 1.132419804199701e-05, grad
count = 16225, grad
error_try = 1.1323506481063529e-05, grad
count = 16226, grad
error_try = 1.132281501522488e-05, grad
count = 16227, grad
error_try = 1.1322123612574325e-05, grad
count = 16228, grad
error_try = 1.1321432309708972e-05, grad
count = 16229, grad
error_try = 1.1320741096284417e-05, grad
count = 16230, grad
error_try = 1.1320049951220155e-05, grad
count = 16231, grad
error_try = 1.1319358905941094e-05, grad
count = 16232, grad
error_try = 1.1318667934872212e-05, grad
count = 16233, grad
error_try = 1.1317977042703877e-05, grad
count = 16234, grad
error_try = 1.1317286250320744e-05, grad
count = 16235, grad
error_try = 1.1316595536838154e-05, grad
count = 16236, grad
error_try = 1.1315904902256113e-05, grad
count = 16237, grad
error_try = 1.131521434705645e-05, grad
count = 16238, grad
error_try = 1.1314523891160156e-05, grad
count = 16239, grad
error_try = 1.1313833514646243e-05, grad
count = 16240, grad
error_try = 1.1313143217032875e-05, grad
count = 16241, grad
error_try = 1.1312452998320053e-05, grad
count = 16242, grad
error_try = 1.1311762879392432e-05, grad
count = 16243, grad
error_try = 1.131107283467499e-05, grad
count = 16244, grad
error_try = 1.1310382879398346e-05, grad
count = 16245, grad
error_try = 1.1309693002344566e-05, grad
count = 16246, grad
error_try = 1.1309003215213416e-05, grad
count = 16247, grad
error_try = 1.1308313507464649e-05, grad
count = 16248, grad
error_try = 1.1307623893847045e-05, grad
count = 16249, grad
error_try = 1.130693434389937e-05, grad
count = 16250, grad
error_try = 1.1306244898427262e-05, grad
count = 16251, grad
error_try = 1.1305555532533386e-05, grad
count = 16252, grad
error_try = 1.1304866245344202e-05, grad
count = 16253, grad
error_try = 1.1304177042905454e-05, grad
count = 16254, grad
error_try = 1.130348792922982e-05, grad
count = 16255, grad
error_try = 1.1302798889764363e-05, grad
count = 16256, grad
error_try = 1.1302109944911907e-05, grad
count = 16257, grad
error_try = 1.1301421084132199e-05, grad
count = 16258, grad
error_try = 1.1300732302253036e-05, grad
count = 16259, grad
error_try = 1.1300043599756254e-05, grad
count = 16260, grad
error_try = 1.1299354986700269e-05, grad
count = 16261, grad
error_try = 1.1298666457717033e-05, grad
count = 16262, grad
error_try = 1.1297978007634343e-05, grad
count = 16263, grad
error_try = 1.1297289657336853e-05, grad
count = 16264, grad
error_try = 1.1296601376077342e-05, grad
count = 16265, grad
error_try = 1.1295913188753146e-05, grad
count = 16266, grad
error_try = 1.129522507563913e-05, grad
count = 16267, grad
error_try = 1.1294537047275546e-05, grad
count = 16268, grad
error_try = 1.1293849107675076e-05, grad
count = 16269, grad
error_try = 1.1293161247456985e-05, grad
count = 16270, grad
error_try = 1.1292473470829808e-05, grad
count = 16271, grad
error_try = 1.1291785779434897e-05, grad
count = 16272, grad
error_try = 1.1291098171630899e-05, grad
count = 16273, grad
error_try = 1.1290410647899649e-05, grad
count = 16274, grad
error_try = 1.128972321409103e-05, grad
count = 16275, grad
error_try = 1.128903585918296e-05, grad
count = 16276, grad
error_try = 1.1288348588347635e-05, grad
count = 16277, grad
error_try = 1.1287661396412856e-05, grad
count = 16278, grad
error_try = 1.1286974294400712e-05, grad
count = 16279, grad
error_try = 1.1286287260748859e-05, grad
count = 16280, grad
error_try = 1.128560033225026e-05, grad
count = 16281, grad
error_try = 1.1284913477284156e-05, grad
count = 16282, grad
error_try = 1.1284226707068483e-05, grad
count = 16283, grad
error_try = 1.1283540020925558e-05, grad
count = 16284, grad
error_try = 1.128285341368318e-05, grad
count = 16285, grad
error_try = 1.12821669010538e-05, grad
count = 16286, grad
error_try = 1.1281480456784713e-05, grad
count = 16287, grad
error_try = 1.1280794112978514e-05, grad
count = 16288, grad
error_try = 1.1280107842704809e-05, grad
count = 16289, grad
error_try = 1.1279421661871902e-05, grad
count = 16290, grad
error_try = 1.1278735544708921e-05, grad
count = 16291, grad
error_try = 1.127804953738956e-05, grad
count = 16292, grad
error_try = 1.1277363598912327e-05, grad
count = 16293, grad
error_try = 1.1276677749875894e-05, grad
count = 16294, grad
error_try = 1.1275991980221838e-05, grad
count = 16295, grad
error_try = 1.1275306289468331e-05, grad
count = 16296, grad
error_try = 1.1274620693327825e-05, grad
count = 16297, grad
error_try = 1.127393517071981e-05, grad
count = 16298, grad
error_try = 1.1273249737552595e-05, grad
count = 16299, grad
error_try = 1.1272564389135812e-05, grad
count = 16300, grad
error_try = 1.1271879114251525e-05, grad
count = 16301, grad
error_try = 1.1271193933980238e-05, grad
count = 16302, grad
error_try = 1.1270508827919127e-05, grad
count = 16303, grad
error_try = 1.1269823815989184e-05, grad
count = 16304, grad
error_try = 1.1269138888613823e-05, grad
count = 16305, grad
error_try = 1.126845403027644e-05, grad
count = 16306, grad
error_try = 1.126776926587437e-05, grad
count = 16307, grad
error_try = 1.126708457051028e-05, grad
count = 16308, grad
error_try = 1.1266399974931392e-05, grad
count = 16309, grad
error_try = 1.1265715453080846e-05, grad
count = 16310, grad
error_try = 1.1265031026325136e-05, grad
count = 16311, grad
error_try = 1.1264346662757518e-05, grad
count = 16312, grad
error_try = 1.1263662398975103e-05, grad
count = 16313, grad
error_try = 1.1262978209402864e-05, grad
count = 16314, grad
error_try = 1.1262294113961794e-05, grad
count = 16315, grad
error_try = 1.126161008736285e-05, grad
count = 16316, grad
error_try = 1.1260926145514335e-05, grad
count = 16317, grad
error_try = 1.1260242292428937e-05, grad
count = 16318, grad
error_try = 1.1259558529266174e-05, grad
count = 16319, grad
error_try = 1.1258874845003955e-05, grad
count = 16320, grad
error_try = 1.1258191234951914e-05, grad
count = 16321, grad
error_try = 1.125750770897262e-05, grad
count = 16322, grad
error_try = 1.1256824272434127e-05, grad
count = 16323, grad
error_try = 1.1256140919968381e-05, grad
count = 16324, grad
error_try = 1.1255457651575382e-05, grad
count = 16325, grad
error_try = 1.125477445739256e-05, grad
count = 16326, grad
error_try = 1.1254091347960172e-05, grad
count = 16327, grad
error_try = 1.1253408327290898e-05, grad
count = 16328, grad
error_try = 1.1252725386004005e-05, grad
count = 16329, grad
error_try = 1.1252042518445455e-05, grad
count = 16330, grad
error_try = 1.1251359750672109e-05, grad
count = 16331, grad
error_try = 1.125067705710894e-05, grad
count = 16332, grad
error_try = 1.1249994442446316e-05, grad
count = 16333, grad
error_try = 1.1249311922396695e-05, grad
count = 16334, grad
error_try = 1.1248629476557252e-05, grad
count = 16335, grad
error_try = 1.1247947114790555e-05, grad
count = 16336, grad
error_try = 1.1247264831924405e-05, grad
count = 16337, grad
error_try = 1.1246582638980887e-05, grad
count = 16338, grad
error_try = 1.1245900534800486e-05, grad
count = 16339, grad
error_try = 1.1245218494967692e-05, grad
count = 16340, grad
error_try = 1.1244536554438267e-05, grad
count = 16341, grad
error_try = 1.124385468275097e-05, grad
count = 16342, grad
error_try = 1.1243172900504471e-05, grad
count = 16343, grad
error_try = 1.1242491212870974e-05, grad
count = 16344, grad
error_try = 1.1241809588907401e-05, grad
count = 16345, grad
error_try = 1.124112805955683e-05, grad
count = 16346, grad
error_try = 1.1240446604416435e-05, grad
count = 16347, grad
error_try = 1.1239765232866956e-05, grad
count = 16348, grad
error_try = 1.123908395124011e-05, grad
count = 16349, grad
error_try = 1.1238402748995644e-05, grad
count = 16350, grad
error_try = 1.1237721625169889e-05, grad
count = 16351, grad
error_try = 1.1237040585898714e-05, grad
count = 16352, grad
error_try = 1.1236359631377974e-05, grad
count = 16353, grad
error_try = 1.1235678755757778e-05, grad
count = 16354, grad
error_try = 1.1234997964210328e-05, grad
count = 16355, grad
error_try = 1.1234317262103681e-05, grad
count = 16356, grad
error_try = 1.1233636623666958e-05, grad
count = 16357, grad
error_try = 1.1232956090383488e-05, grad
count = 16358, grad
error_try = 1.1232275630632512e-05, grad
count = 16359, grad
error_try = 1.1231595245091715e-05, grad
count = 16360, grad
error_try = 1.1230914948991719e-05, grad
count = 16361, grad
error_try = 1.1230234736964466e-05, grad
count = 16362, grad
error_try = 1.1229554609687648e-05, grad
count = 16363, grad
error_try = 1.1228874555943323e-05, grad
count = 16364, grad
error_try = 1.1228194586949432e-05, grad
count = 16365, grad
error_try = 1.1227514706718654e-05, grad
count = 16366, grad
error_try = 1.122683490654794e-05, grad
count = 16367, grad
error_try = 1.1226155189968141e-05, grad
count = 16368, grad
error_try = 1.1225475552770721e-05, grad
count = 16369, grad
error_try = 1.1224795994473846e-05, grad
count = 16370, grad
error_try = 1.1224116515559353e-05, grad
count = 16371, grad
error_try = 1.122343712608566e-05, grad
count = 16372, grad
error_try = 1.1222757820684711e-05, grad
count = 16373, grad
error_try = 1.1222078600034195e-05, grad
count = 16374, grad
error_try = 1.1221399447743972e-05, grad
count = 16375, grad
error_try = 1.1220720390066752e-05, grad
count = 16376, grad
error_try = 1.1220041406599708e-05, grad
count = 16377, grad
error_try = 1.1219362517745666e-05, grad
count = 16378, grad
error_try = 1.1218683697251916e-05, grad
count = 16379, grad
error_try = 1.1218004966680799e-05, grad
count = 16380, grad
error_try = 1.1217326315010228e-05, grad
count = 16381, grad
error_try = 1.1216647748090089e-05, grad
count = 16382, grad
error_try = 1.1215969265242698e-05, grad
count = 16383, grad
error_try = 1.1215290861295854e-05, grad
count = 16384, grad
error_try = 1.1214612536731387e-05, grad
count = 16385, grad
error_try = 1.1213934291067469e-05, grad
count = 16386, grad
error_try = 1.121325613484435e-05, grad
count = 16387, grad
error_try = 1.1212578058003608e-05, grad
count = 16388, grad
error_try = 1.1211900070603667e-05, grad
count = 16389, grad
error_try = 1.1211222152045854e-05, grad
count = 16390, grad
error_try = 1.1210544322928839e-05, grad
count = 16391, grad
error_try = 1.120986657271237e-05, grad
count = 16392, grad
error_try = 1.1209188912418534e-05, grad
count = 16393, grad
error_try = 1.1208511320484991e-05, grad
count = 16394, grad
error_try = 1.1207833813301881e-05, grad
count = 16395, grad
error_try = 1.1207156400731772e-05, grad
count = 16396, grad
error_try = 1.1206479061694154e-05, grad
count = 16397, grad
error_try = 1.1205801802234769e-05, grad
count = 16398, grad
error_try = 1.1205124632020333e-05, grad
count = 16399, grad
error_try = 1.1204447530843874e-05, grad
count = 16400, grad
error_try = 1.1203770524280415e-05, grad
count = 16401, grad
error_try = 1.1203093596617501e-05, grad
count = 16402, grad
error_try = 1.1202416748336968e-05, grad
count = 16403, grad
error_try = 1.1201739978956984e-05, grad
count = 16404, grad
error_try = 1.1201063299017795e-05, grad
count = 16405, grad
error_try = 1.1200386687920734e-05, grad
count = 16406, grad
error_try = 1.1199710176804726e-05, grad
count = 16407, grad
error_try = 1.1199033734530844e-05, grad
count = 16408, grad
error_try = 1.1198357381697763e-05, grad
count = 16409, grad
error_try = 1.119768110307486e-05, grad
count = 16410, grad
error_try = 1.1197004908524702e-05, grad
count = 16411, grad
error_try = 1.1196328792875092e-05, grad
count = 16412, grad
error_try = 1.1195652761975914e-05, grad
count = 16413, grad
error_try = 1.1194976815149483e-05, grad
count = 16414, grad
error_try = 1.1194300942533233e-05, grad
count = 16415, grad
error_try = 1.119362515935778e-05, grad
count = 16416, grad
error_try = 1.1192949460255072e-05, grad
count = 16417, grad
error_try = 1.1192273835362547e-05, grad
count = 16418, grad
error_try = 1.11915982898524e-05, grad
count = 16419, grad
error_try = 1.119092283847342e-05, grad
count = 16420, grad
error_try = 1.119024745661425e-05, grad
count = 16421, grad
error_try = 1.1189572158345996e-05, grad
count = 16422, grad
error_try = 1.1188896939460122e-05, grad
count = 16423, grad
error_try = 1.1188221805324679e-05, grad
count = 16424, grad
error_try = 1.1187546755261983e-05, grad
count = 16425, grad
error_try = 1.1186871784099833e-05, grad
count = 16426, grad
error_try = 1.1186196897688115e-05, grad
count = 16427, grad
error_try = 1.1185522084808891e-05, grad
count = 16428, grad
error_try = 1.1184847361370466e-05, grad
count = 16429, grad
error_try = 1.1184172722682473e-05, grad
count = 16430, grad
error_try = 1.1183498152836607e-05, grad
count = 16431, grad
error_try = 1.1182823672431542e-05, grad
count = 16432, grad
error_try = 1.118214927092702e-05, grad
count = 16433, grad
error_try = 1.118147494880488e-05, grad
count = 16434, grad
error_try = 1.1180800716123539e-05, grad
count = 16435, grad
error_try = 1.1180126557652377e-05, grad
count = 16436, grad
error_try = 1.1179452483253962e-05, grad
count = 16437, grad
error_try = 1.1178778483065724e-05, grad
count = 16438, grad
error_try = 1.1178104572318289e-05, grad
count = 16439, grad
error_try = 1.11774307456436e-05, grad
count = 16440, grad
error_try = 1.1176756993179088e-05, grad
count = 16441, grad
error_try = 1.1176083325465008e-05, grad
count = 16442, grad
error_try = 1.1175409731283423e-05, grad
count = 16443, grad
error_try = 1.1174736226542638e-05, grad
count = 16444, grad
error_try = 1.1174062806552284e-05, grad
count = 16445, grad
error_try = 1.1173389454922225e-05, grad
count = 16446, grad
error_try = 1.1172716193214796e-05, grad
count = 16447, grad
error_try = 1.1172043010407914e-05, grad
count = 16448, grad
error_try = 1.1171369906983415e-05, grad
count = 16449, grad
error_try = 1.1170696892999711e-05, grad
count = 16450, grad
error_try = 1.1170023957916556e-05, grad
count = 16451, grad
error_try = 1.1169351097043578e-05, grad
count = 16452, grad
error_try = 1.1168678315552982e-05, grad
count = 16453, grad
error_try = 1.1168005623503183e-05, grad
count = 16454, grad
error_try = 1.1167333010353932e-05, grad
count = 16455, grad
error_try = 1.116666047658706e-05, grad
count = 16456, grad
error_try = 1.1165988017030367e-05, grad
count = 16457, grad
error_try = 1.1165315646914472e-05, grad
count = 16458, grad
error_try = 1.1164643355699125e-05, grad
count = 16459, grad
error_try = 1.1163971143866158e-05, grad
count = 16460, grad
error_try = 1.1163299021473989e-05, grad
count = 16461, grad
error_try = 1.1162626967923948e-05, grad
count = 16462, grad
error_try = 1.1161954998642504e-05, grad
count = 16463, grad
error_try = 1.1161283119283694e-05, grad
count = 16464, grad
error_try = 1.1160611308285176e-05, grad
count = 16465, grad
error_try = 1.1159939587209292e-05, grad
count = 16466, grad
error_try = 1.1159267945033954e-05, grad
count = 16467, grad
error_try = 1.1158596377068794e-05, grad
count = 16468, grad
error_try = 1.1157924898544434e-05, grad
count = 16469, grad
error_try = 1.1157253499402454e-05, grad
count = 16470, grad
error_try = 1.115658217916102e-05, grad
count = 16471, grad
error_try = 1.1155910933129765e-05, grad
count = 16472, grad
error_try = 1.115523977653931e-05, grad
count = 16473, grad
error_try = 1.1154568699331234e-05, grad
count = 16474, grad
error_try = 1.1153897701023705e-05, grad
count = 16475, grad
error_try = 1.1153226792156974e-05, grad
count = 16476, grad
error_try = 1.1152555947442002e-05, grad
count = 16477, grad
error_try = 1.1151885196858199e-05, grad
count = 16478, grad
error_try = 1.1151214520484573e-05, grad
count = 16479, grad
error_try = 1.115054392886138e-05, grad
count = 16480, grad
error_try = 1.1149873421310933e-05, grad
count = 16481, grad
error_try = 1.1149202987970665e-05, grad
count = 16482, grad
error_try = 1.1148532633530945e-05, grad
count = 16483, grad
error_try = 1.1147862353301403e-05, grad
count = 16484, grad
error_try = 1.114719216768486e-05, grad
count = 16485, grad
error_try = 1.1146522056278496e-05, grad
count = 16486, grad
error_try = 1.1145852034312932e-05, grad
count = 16487, grad
error_try = 1.1145182076017294e-05, grad
count = 16488, grad
error_try = 1.1144512212334657e-05, grad
count = 16489, grad
error_try = 1.1143842422862198e-05, grad
count = 16490, grad
error_try = 1.1143172718140171e-05, grad
count = 16491, grad
error_try = 1.1142503081778438e-05, grad
count = 16492, grad
error_try = 1.1141833540029704e-05, grad
count = 16493, grad
error_try = 1.1141164072491147e-05, grad
count = 16494, grad
error_try = 1.1140494694393393e-05, grad
count = 16495, grad
error_try = 1.1139825385137765e-05, grad
count = 16496, grad
error_try = 1.1139156155460366e-05, grad
count = 16497, grad
error_try = 1.113848702039597e-05, grad
count = 16498, grad
error_try = 1.1137817953691865e-05, grad
count = 16499, grad
error_try = 1.1137148971738191e-05, grad
count = 16500, grad
error_try = 1.1136480069166899e-05, grad
count = 16501, grad
error_try = 1.1135811245496153e-05, grad
count = 16502, grad
error_try = 1.113514250657584e-05, grad
count = 16503, grad
error_try = 1.1134473836015818e-05, grad
count = 16504, grad
error_try = 1.1133805250206228e-05, grad
count = 16505, grad
error_try = 1.113313675900964e-05, grad
count = 16506, grad
error_try = 1.1132468331482976e-05, grad
count = 16507, grad
error_try = 1.1131799988706744e-05, grad
count = 16508, grad
error_try = 1.113113172483106e-05, grad
count = 16509, grad
error_try = 1.1130463555568375e-05, grad
count = 16510, grad
error_try = 1.1129795449975616e-05, grad
count = 16511, grad
error_try = 1.112912742913329e-05, grad
count = 16512, grad
error_try = 1.112845948719151e-05, grad
count = 16513, grad
error_try = 1.112779163000016e-05, grad
count = 16514, grad
error_try = 1.1127123846341304e-05, grad
count = 16515, grad
error_try = 1.1126456147432883e-05, grad
count = 16516, grad
error_try = 1.1125788537965258e-05, grad
count = 16517, grad
error_try = 1.1125120992167561e-05, grad
count = 16518, grad
error_try = 1.1124453536292497e-05, grad
count = 16519, grad
error_try = 1.1123786154145777e-05, grad
count = 16520, grad
error_try = 1.1123118856071803e-05, grad
count = 16521, grad
error_try = 1.112245163220801e-05, grad
count = 16522, grad
error_try = 1.112178449826685e-05, grad
count = 16523, grad
error_try = 1.1121117438054035e-05, grad
count = 16524, grad
error_try = 1.1120450457223599e-05, grad
count = 16525, grad
error_try = 1.1119783561143595e-05, grad
count = 16526, grad
error_try = 1.1119116743964139e-05, grad
count = 16527, grad
