> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth   = 1
EPSILON_GRAD    = 1e-05
EPSILON_NEWT    = 1e-05
learning_rate   = 0.01
use_my_inverse  = False
termin_cnt_grad = 20000
termin_cnt_newt = 20000
> PerformLogisticRegression...
count = 0, grad
count = 14705, newt
error_try = 0.00017288143044238258, newt
count = 14706, newt
error_try = 0.0001728691508511094, newt
count = 14707, newt
error_try = 0.00017285721985508843, newt
count = 14708, newt
error_try = 0.00017284563736915377, newt
count = 14709, newt
error_try = 0.00017283440330761093, newt
count = 14710, newt
error_try = 0.00017282178554674886, newt
count = 14711, newt
error_try = 0.0001728102092021081, newt
count = 14712, newt
error_try = 0.00017279828846082494, newt
count = 14713, newt
error_try = 0.00017278706251140248, newt
count = 14714, newt
error_try = 0.00017277479948722056, newt
count = 14715, newt
error_try = 0.0001727628849159059, newt
count = 14716, newt
error_try = 0.0001727513187684546, newt
count = 14717, newt
error_try = 0.0001727394082819092, newt
count = 14718, newt
error_try = 0.00017272749988039843, newt
count = 14719, newt
error_try = 0.00017271559356375754, newt
count = 14720, newt
error_try = 0.00017270368927559102, newt
count = 14721, newt
error_try = 0.00017269213335420288, newt
count = 14722, newt
error_try = 0.00017268023317892103, newt
count = 14723, newt
error_try = 0.000172668681285313, newt
count = 14724, newt
error_try = 0.0001726567851949651, newt
count = 14725, newt
error_try = 0.00017264454499340713, newt
count = 14726, newt
error_try = 0.00017263299924099343, newt
count = 14727, newt
error_try = 0.00017262145554497417, newt
count = 14728, newt
error_try = 0.00017260887537425945, newt
count = 14729, newt
error_try = 0.00017259802804119105, newt
count = 14730, newt
error_try = 0.00017258614426167668, newt
count = 14731, newt
error_try = 0.00017257391642856569, newt
count = 14732, newt
error_try = 0.00017256238290145573, newt
count = 14733, newt
error_try = 0.00017255015923841395, newt
count = 14734, newt
error_try = 0.00017253897584953474, newt
count = 14735, newt
error_try = 0.000172526756299707, newt
count = 14736, newt
error_try = 0.00017251557693798354, newt
count = 14737, newt
error_try = 0.00017250336147299017, newt
count = 14738, newt
error_try = 0.00017249149411814767, newt
count = 14739, newt
error_try = 0.00017247962884801033, newt
count = 14740, newt
error_try = 0.00017246776560648147, newt
count = 14741, newt
error_try = 0.00017245590444955818, newt
count = 14742, newt
error_try = 0.00017244439128864656, newt
count = 14743, newt
error_try = 0.00017243253418811288, newt
count = 14744, newt
error_try = 0.000172420679144303, newt
count = 14745, newt
error_try = 0.00017240951794943936, newt
count = 14746, newt
error_try = 0.00017239766693301508, newt
count = 14747, newt
error_try = 0.0001723858179730159, newt
count = 14748, newt
error_try = 0.00017237397104132642, newt
count = 14749, newt
error_try = 0.00017236212619480554, newt
count = 14750, newt
error_try = 0.00017235062922946382, newt
count = 14751, newt
error_try = 0.00017233844261395036, newt
count = 14752, newt
error_try = 0.0001723269497052625, newt
count = 14753, newt
error_try = 0.00017231580459182956, newt
count = 14754, newt
error_try = 0.00017230293252535155, newt
count = 14755, newt
error_try = 0.00017229109998969486, newt
count = 14756, newt
error_try = 0.000172279269510762, newt
count = 14757, newt
error_try = 0.00017226778679909886, newt
count = 14758, newt
error_try = 0.00017225596034778137, newt
count = 14759, newt
error_try = 0.00017224413595308817, newt
count = 14760, newt
error_try = 0.00017223300497909495, newt
count = 14761, newt
error_try = 0.0001722204932760874, newt
count = 14762, newt
error_try = 0.00017220936632967893, newt
count = 14763, newt
error_try = 0.00017219789570040612, newt
count = 14764, newt
error_try = 0.00017218608138899288, newt
count = 14765, newt
error_try = 0.00017217426916218528, newt
count = 14766, newt
error_try = 0.00017216211336751054, newt
count = 14767, newt
error_try = 0.0001721509964185229, newt
count = 14768, newt
error_try = 0.00017213919027595493, newt
count = 14769, newt
error_try = 0.00017212704059419443, newt
count = 14770, newt
error_try = 0.00017211558413257635, newt
count = 14771, newt
error_try = 0.00017210378410302223, newt
count = 14772, newt
error_try = 0.00017209267715135587, newt
count = 14773, newt
error_try = 0.00017208019012779355, newt
count = 14774, newt
error_try = 0.00017206839623936865, newt
count = 14775, newt
error_try = 0.0001720566043791232, newt
count = 14776, newt
error_try = 0.0001720451600289646, newt
count = 14777, newt
error_try = 0.00017203337219616984, newt
count = 14778, newt
error_try = 0.00017202124099504668, newt
count = 14779, newt
error_try = 0.00017200945730414059, newt
count = 14780, newt
error_try = 0.00017199802103762688, newt
count = 14781, newt
error_try = 0.00017198624140242092, newt
count = 14782, newt
error_try = 0.0001719748091349131, newt
count = 14783, newt
error_try = 0.00017196337886668032, newt
count = 14784, newt
error_try = 0.00017195125989082646, newt
count = 14785, newt
error_try = 0.00017193983365047335, newt
count = 14786, newt
error_try = 0.00017192771875955344, newt
count = 14787, newt
error_try = 0.00017191698716755396, newt
count = 14788, newt
error_try = 0.0001719048763039545, newt
count = 14789, newt
error_try = 0.00017189311277931348, newt
count = 14790, newt
error_try = 0.000171881351311132, newt
count = 14791, newt
error_try = 0.00017186924661740153, newt
count = 14792, newt
error_try = 0.00017185748926239962, newt
count = 14793, newt
error_try = 0.00017184607916043192, newt
count = 14794, newt
error_try = 0.00017183467100081515, newt
count = 14795, newt
error_try = 0.00017182188408386848, newt
count = 14796, newt
error_try = 0.00017181117040167613, newt
count = 14797, newt
error_try = 0.0001717994231294946, newt
count = 14798, newt
error_try = 0.00017178767785721243, newt
count = 14799, newt
error_try = 0.0001717759346129757, newt
count = 14800, newt
error_try = 0.00017176453850736961, newt
count = 14801, newt
error_try = 0.00017175245417993702, newt
count = 14802, newt
error_try = 0.00017174106213026086, newt
count = 14803, newt
error_try = 0.00017172932694125873, newt
count = 14804, newt
error_try = 0.00017171793886211302, newt
count = 14805, newt
error_try = 0.00017170551762151927, newt
count = 14806, newt
error_try = 0.0001716944786236846, newt
count = 14807, newt
error_try = 0.00017168275151799797, newt
count = 14808, newt
error_try = 0.0001716710264403912, newt
count = 14809, newt
error_try = 0.00017165895839432255, newt
count = 14810, newt
error_try = 0.00017164758236935218, newt
count = 14811, newt
error_try = 0.00017163586337575525, newt
count = 14812, newt
error_try = 0.00017162414638162868, newt
count = 14813, newt
error_try = 0.00017161208647655419, newt
count = 14814, newt
error_try = 0.00017160106341723675, newt
count = 14815, newt
error_try = 0.0001715893524501653, newt
count = 14816, newt
error_try = 0.00017157764351133847, newt
count = 14817, newt
error_try = 0.00017156593657188243, newt
count = 14818, newt
error_try = 0.00017155388680684726, newt
count = 14819, newt
error_try = 0.00017154252880582327, newt
count = 14820, newt
error_try = 0.00017153082795021236, newt
count = 14821, newt
error_try = 0.00017151912912288046, newt
count = 14822, newt
error_try = 0.00017150777709162748, newt
count = 14823, newt
error_try = 0.00017149608220638125, newt
count = 14824, newt
error_try = 0.00017148438937756013, newt
count = 14825, newt
error_try = 0.00017147269857652393, newt
count = 14826, newt
error_try = 0.00017146135448623226, newt
count = 14827, newt
error_try = 0.000171449322944912, newt
count = 14828, newt
error_try = 0.00017143763817122586, newt
count = 14829, newt
error_try = 0.0001714263001077595, newt
count = 14830, newt
error_try = 0.00017141461930443908, newt
count = 14831, newt
error_try = 0.00017140328521133845, newt
count = 14832, newt
error_try = 0.00017139160840689373, newt
count = 14833, newt
error_try = 0.00017137924432317314, newt
count = 14834, newt
error_try = 0.0001713682608823779, newt
count = 14835, newt
error_try = 0.0001713562455082479, newt
count = 14836, newt
error_try = 0.00017134457678754766, newt
count = 14837, newt
error_try = 0.00017133359925930445, newt
count = 14838, newt
error_try = 0.00017132124534426337, newt
count = 14839, newt
error_try = 0.00017130958265068337, newt
count = 14840, newt
error_try = 0.00017129757744549715, newt
count = 14841, newt
error_try = 0.00017128591883645657, newt
count = 14842, newt
error_try = 0.00017127460673766804, newt
count = 14843, newt
error_try = 0.0001712629520988936, newt
count = 14844, newt
error_try = 0.00017125129945968917, newt
count = 14845, newt
error_try = 0.00017123999330222688, newt
count = 14846, newt
error_try = 0.00017122834463338815, newt
count = 14847, newt
error_try = 0.0001712166979641194, newt
count = 14848, newt
error_try = 0.00017120574217297096, newt
count = 14849, newt
error_try = 0.00017119375502034059, newt
count = 14850, newt
error_try = 0.00017118142552782227, newt
count = 14851, newt
error_try = 0.0001711708201029877, newt
count = 14852, newt
error_try = 0.00017115883900592236, newt
count = 14853, newt
error_try = 0.0001711472043050005, newt
count = 14854, newt
error_try = 0.00017113557163212786, newt
count = 14855, newt
error_try = 0.00017112428529804946, newt
count = 14856, newt
error_try = 0.00017111231225601953, newt
count = 14857, newt
error_try = 0.00017110102989224176, newt
count = 14858, newt
error_try = 0.0001710890609062069, newt
count = 14859, newt
error_try = 0.00017107743823065554, newt
count = 14860, newt
error_try = 0.00017106616180863297, newt
count = 14861, newt
error_try = 0.00017105419884971834, newt
count = 14862, newt
error_try = 0.0001710425822008927, newt
count = 14863, newt
error_try = 0.00017103096752342205, newt
count = 14864, newt
error_try = 0.00017101969904186667, newt
count = 14865, newt
error_try = 0.00017100808833453194, newt
count = 14866, newt
error_try = 0.00017099613543015757, newt
count = 14867, newt
error_try = 0.00017098521705809322, newt
count = 14868, newt
error_try = 0.0001709729240129741, newt
count = 14869, newt
error_try = 0.0001709623536938761, newt
count = 14870, newt
error_try = 0.0001709500646478969, newt
count = 14871, newt
error_try = 0.00017093915410216053, newt
count = 14872, newt
error_try = 0.00017092721316626708, newt
count = 14873, newt
error_try = 0.00017091561836906992, newt
count = 14874, newt
error_try = 0.00017090436962520402, newt
count = 14875, newt
error_try = 0.000170892434716201, newt
count = 14876, newt
error_try = 0.00017088084588916938, newt
count = 14877, newt
error_try = 0.0001708696030863999, newt
count = 14878, newt
error_try = 0.00017085767420431792, newt
count = 14879, newt
error_try = 0.00017084643534373366, newt
count = 14880, newt
error_try = 0.0001708348544290232, newt
count = 14881, newt
error_try = 0.00017082293154542134, newt
count = 14882, newt
error_try = 0.00017081204256558618, newt
count = 14883, newt
error_try = 0.0001708004675918725, newt
count = 14884, newt
error_try = 0.00017078889458921892, newt
count = 14885, newt
error_try = 0.00017077697967502316, newt
count = 14886, newt
error_try = 0.00017076506684569727, newt
count = 14887, newt
error_try = 0.00017075418763506963, newt
count = 14888, newt
error_try = 0.00017074262260159228, newt
count = 14889, newt
error_try = 0.00017073105953920568, newt
count = 14890, newt
error_try = 0.00017071915465097516, newt
count = 14891, newt
error_try = 0.000170707595615909, newt
count = 14892, newt
error_try = 0.0001706963823489409, newt
count = 14893, newt
error_try = 0.00017068482722732027, newt
count = 14894, newt
error_try = 0.00017067396164143338, newt
count = 14895, newt
error_try = 0.00017066172289669607, newt
count = 14896, newt
error_try = 0.0001706498299767473, newt
count = 14897, newt
error_try = 0.0001706379391133883, newt
count = 14898, newt
error_try = 0.0001706274251508674, newt
count = 14899, newt
error_try = 0.00017061553817240954, newt
count = 14900, newt
error_try = 0.0001706039969611918, newt
count = 14901, newt
error_try = 0.00017059314502924883, newt
count = 14902, newt
error_try = 0.00017058057668406715, newt
count = 14903, newt
error_try = 0.00017056938509681013, newt
count = 14904, newt
error_try = 0.00017055819539488426, newt
count = 14905, newt
error_try = 0.000170546320384643, newt
count = 14906, newt
error_try = 0.00017053444743092647, newt
count = 14907, newt
error_try = 0.0001705232636704915, newt
count = 14908, newt
error_try = 0.0001705117382837169, newt
count = 14909, newt
error_try = 0.0001705002148397874, newt
count = 14910, newt
error_try = 0.0001704886933948686, newt
count = 14911, newt
error_try = 0.00017047717392114012, newt
count = 14912, newt
error_try = 0.0001704653129071954, newt
count = 14913, newt
error_try = 0.000170454484426255, newt
count = 14914, newt
error_try = 0.000170442970808323, newt
count = 14915, newt
error_try = 0.0001704314591895971, newt
count = 14916, newt
error_try = 0.000170419949541801, newt
count = 14917, newt
error_try = 0.00017040844186503053, newt
count = 14918, newt
error_try = 0.0001703969361591209, newt
count = 14919, newt
error_try = 0.00017038543242414112, newt
count = 14920, newt
error_try = 0.00017037358726331415, newt
count = 14921, newt
error_try = 0.0001703627742925108, newt
count = 14922, newt
error_try = 0.0001703505896765673, newt
count = 14923, newt
error_try = 0.0001703394372223022, newt
count = 14924, newt
error_try = 0.0001703286300497814, newt
count = 14925, newt
error_try = 0.00017031679471485236, newt
count = 14926, newt
error_try = 0.0001703049614081028, newt
count = 14927, newt
error_try = 0.00017029381672321094, newt
count = 14928, newt
error_try = 0.00017028164410409357, newt
count = 14929, newt
error_try = 0.00017027050338950234, newt
count = 14930, newt
error_try = 0.00017025902130611824, newt
count = 14931, newt
error_try = 0.00017024719793980035, newt
count = 14932, newt
error_try = 0.00017023571985522678, newt
count = 14933, newt
error_try = 0.00017022424374154853, newt
count = 14934, newt
error_try = 0.00017021311276745575, newt
count = 14935, newt
error_try = 0.00017020129734163954, newt
count = 14936, newt
error_try = 0.00017019051344899287, newt
count = 14937, newt
error_try = 0.00017017938824490255, newt
count = 14938, newt
error_try = 0.00017016757864600902, newt
count = 14939, newt
error_try = 0.00017015542796391966, newt
count = 14940, newt
error_try = 0.00017014396556133544, newt
count = 14941, newt
error_try = 0.00017013284824079206, newt
count = 14942, newt
error_try = 0.00017012138975105963, newt
count = 14943, newt
error_try = 0.00017010993320377778, newt
count = 14944, newt
error_try = 0.0001700981355450851, newt
count = 14945, newt
error_try = 0.00017008668296826857, newt
count = 14946, newt
error_try = 0.00017007557538789423, newt
count = 14947, newt
error_try = 0.00017006412666733487, newt
count = 14948, newt
error_try = 0.00017005233692063393, newt
count = 14949, newt
error_try = 0.00017004089217047475, newt
count = 14950, newt
error_try = 0.00017002979235957325, newt
count = 14951, newt
error_try = 0.00017001800852548948, newt
count = 14952, newt
error_try = 0.00017000725553927639, newt
count = 14953, newt
error_try = 0.00016999547561847339, newt
count = 14954, newt
error_try = 0.00016998404060858283, newt
count = 14955, newt
error_try = 0.00016997260754110838, newt
count = 14956, newt
error_try = 0.00016996083356173117, newt
count = 14957, newt
error_try = 0.00016994940446455735, newt
count = 14958, newt
error_try = 0.00016993832016405717, newt
count = 14959, newt
error_try = 0.00016992689492310986, newt
count = 14960, newt
error_try = 0.0001699154716529583, newt
count = 14961, newt
error_try = 0.00016990370749954417, newt
count = 14962, newt
error_try = 0.00016989297379383546, newt
count = 14963, newt
error_try = 0.00016988087072811918, newt
count = 14964, newt
error_try = 0.00016986945528478972, newt
count = 14965, newt
error_try = 0.00016985804181202623, newt
count = 14966, newt
error_try = 0.0001698469730219618, newt
count = 14967, newt
error_try = 0.0001698348779254218, newt
count = 14968, newt
error_try = 0.00016982381304850414, newt
count = 14969, newt
error_try = 0.0001698127500851326, newt
count = 14970, newt
error_try = 0.00016980100361288326, newt
count = 14971, newt
error_try = 0.00016978960182290406, newt
count = 14972, newt
error_try = 0.0001697785446297648, newt
count = 14973, newt
error_try = 0.00016976680404182182, newt
count = 14974, newt
error_try = 0.00016975506545308499, newt
count = 14975, newt
error_try = 0.00016974401411547793, newt
count = 14976, newt
error_try = 0.0001697322794686965, newt
count = 14977, newt
error_try = 0.00016972123198711678, newt
count = 14978, newt
error_try = 0.00016970950122523646, newt
count = 14979, newt
error_try = 0.00016969811505966755, newt
count = 14980, newt
error_try = 0.0001696863882682181, newt
count = 14981, newt
error_try = 0.00016967500601609468, newt
count = 14982, newt
error_try = 0.00016966362570638736, newt
count = 14983, newt
error_try = 0.00016965156234475748, newt
count = 14984, newt
error_try = 0.0001696405285166276, newt
count = 14985, newt
error_try = 0.0001696294965453841, newt
count = 14986, newt
error_try = 0.00016961778155072792, newt
count = 14987, newt
error_try = 0.0001696067534640906, newt
count = 14988, newt
error_try = 0.00016959469992825906, newt
count = 14989, newt
error_try = 0.00016958367572648841, newt
count = 14990, newt
error_try = 0.00016957265338137426, newt
count = 14991, newt
error_try = 0.0001695609481554315, newt
count = 14992, newt
error_try = 0.0001695499296948891, newt
count = 14993, newt
error_try = 0.00016953822835401216, newt
count = 14994, newt
error_try = 0.0001695272137209872, newt
count = 14995, newt
error_try = 0.00016951483161332023, newt
count = 14996, newt
error_try = 0.00016950416323349466, newt
count = 14997, newt
error_try = 0.00016949315437063682, newt
count = 14998, newt
error_try = 0.00016948214739278075, newt
count = 14999, newt
error_try = 0.00016947011542295002, newt
count = 15000, newt
error_try = 0.00016945877004716144, newt
count = 15001, newt
error_try = 0.00016944742661326417, newt
count = 15002, newt
error_try = 0.00016943608509360252, newt
count = 15003, newt
error_try = 0.00016942474554460638, newt
count = 15004, newt
error_try = 0.00016941272345818753, newt
count = 15005, newt
error_try = 0.00016940173004811749, newt
count = 15006, newt
error_try = 0.000169390738495133, newt
count = 15007, newt
error_try = 0.00016937906448973077, newt
count = 15008, newt
error_try = 0.00016936773462404854, newt
count = 15009, newt
error_try = 0.00016935674884060306, newt
count = 15010, newt
error_try = 0.0001693457649139137, newt
count = 15011, newt
error_try = 0.00016933444073266972, newt
count = 15012, newt
error_try = 0.00016932209218753095, newt
count = 15013, newt
error_try = 0.00016931077200516267, newt
count = 15014, newt
error_try = 0.00016930047998526765, newt
count = 15015, newt
error_try = 0.0001692884794072361, newt
count = 15016, newt
error_try = 0.0001692771649660616, newt
count = 15017, newt
error_try = 0.0001692655104130812, newt
count = 15018, newt
error_try = 0.0001692545418825888, newt
count = 15019, newt
error_try = 0.00016924289121391585, newt
count = 15020, newt
error_try = 0.00016923192651094088, newt
count = 15021, newt
error_try = 0.00016922027972710393, newt
count = 15022, newt
error_try = 0.00016920931885174595, newt
count = 15023, newt
error_try = 0.00016919767592420064, newt
count = 15024, newt
error_try = 0.0001691863769361778, newt
count = 15025, newt
error_try = 0.0001691747379220435, newt
count = 15026, newt
error_try = 0.00016916378473019966, newt
count = 15027, newt
error_try = 0.00016915283339517708, newt
count = 15028, newt
error_try = 0.00016914154203394346, newt
count = 15029, newt
error_try = 0.00016912991073183322, newt
count = 15030, newt
error_try = 0.00016911896513803888, newt
count = 15031, newt
error_try = 0.0001691069958661427, newt
count = 15032, newt
error_try = 0.0001690960541001952, newt
count = 15033, newt
error_try = 0.00016908477239347064, newt
count = 15034, newt
error_try = 0.0001690734926005527, newt
count = 15035, newt
error_try = 0.0001690622147214107, newt
count = 15036, newt
error_try = 0.00016905059698745035, newt
count = 15037, newt
error_try = 0.00016903932299278048, newt
count = 15038, newt
error_try = 0.0001690277092004117, newt
count = 15039, newt
error_try = 0.00016901609735065816, newt
count = 15040, newt
error_try = 0.000169005512634769, newt
count = 15041, newt
error_try = 0.00016899356290095844, newt
count = 15042, newt
error_try = 0.00016898298195576602, newt
count = 15043, newt
error_try = 0.00016897137776131164, newt
count = 15044, newt
error_try = 0.00016895977556593314, newt
count = 15045, newt
error_try = 0.00016894851699597016, newt
count = 15046, newt
error_try = 0.00016893726033988268, newt
count = 15047, newt
error_try = 0.0001689260055691915, newt
count = 15048, newt
error_try = 0.00016891475274045676, newt
count = 15049, newt
error_try = 0.00016890384339448842, newt
count = 15050, newt
error_try = 0.00016889259433645047, newt
count = 15051, newt
error_try = 0.0001688813471637743, newt
count = 15052, newt
error_try = 0.00016886976039287284, newt
count = 15053, newt
error_try = 0.0001688585171047033, newt
count = 15054, newt
error_try = 0.00016884625116707534, newt
count = 15055, newt
error_try = 0.00016883603635548607, newt
count = 15056, newt
error_try = 0.00016882445729716786, newt
count = 15057, newt
error_try = 0.00016881356314749389, newt
count = 15058, newt
error_try = 0.00016880164649055098, newt
count = 15059, newt
error_try = 0.0001687907561968737, newt
count = 15060, newt
error_try = 0.00016877952630533114, newt
count = 15061, newt
error_try = 0.00016876863975321253, newt
count = 15062, newt
error_try = 0.00016875707223470008, newt
count = 15063, newt
error_try = 0.0001687451652614005, newt
count = 15064, newt
error_try = 0.0001687336017133189, newt
count = 15065, newt
error_try = 0.00016872306421400143, newt
count = 15066, newt
error_try = 0.00016871184580498054, newt
count = 15067, newt
error_try = 0.00016870062930980068, newt
count = 15068, newt
error_try = 0.00016868907338837808, newt
count = 15069, newt
error_try = 0.00016867751940947116, newt
count = 15070, newt
error_try = 0.00016866664999580256, newt
count = 15071, newt
error_try = 0.00016865578243902032, newt
count = 15072, newt
error_try = 0.00016864389291801338, newt
count = 15073, newt
error_try = 0.0001686326879058493, newt
count = 15074, newt
error_try = 0.00016862148480729642, newt
count = 15075, newt
error_try = 0.00016861096604599835, newt
count = 15076, newt
error_try = 0.0001685990842372453, newt
count = 15077, newt
error_try = 0.00016858822802050025, newt
count = 15078, newt
error_try = 0.0001685770324627779, newt
count = 15079, newt
error_try = 0.0001685658388188315, newt
count = 15080, newt
error_try = 0.00016855430591996613, newt
count = 15081, newt
error_try = 0.0001685427749633866, newt
count = 15082, newt
error_try = 0.00016853158708950776, newt
count = 15083, newt
error_try = 0.0001685200599891203, newt
count = 15084, newt
error_try = 0.0001685088759713033, newt
count = 15085, newt
error_try = 0.00016849735272714232, newt
count = 15086, newt
error_try = 0.00016848651361990835, newt
count = 15087, newt
error_try = 0.00016847601736729202, newt
count = 15088, newt
error_try = 0.00016846347667169196, newt
count = 15089, newt
error_try = 0.00016845298424669262, newt
count = 15090, newt
error_try = 0.0001684414705711471, newt
count = 15091, newt
error_try = 0.00016843064083318522, newt
count = 15092, newt
error_try = 0.00016841981295181478, newt
count = 15093, newt
error_try = 0.00016840762299437929, newt
count = 15094, newt
error_try = 0.00016839713988123768, newt
count = 15095, newt
error_try = 0.00016838597668637507, newt
count = 15096, newt
error_try = 0.0001683744744367259, newt
count = 15097, newt
error_try = 0.00016836297412932812, newt
count = 15098, newt
error_try = 0.0001683518166761879, newt
count = 15099, newt
error_try = 0.0001683403202249515, newt
count = 15100, newt
error_try = 0.00016832950748252618, newt
count = 15101, newt
error_try = 0.00016831767397580891, newt
count = 15102, newt
error_try = 0.00016830686503216128, newt
count = 15103, newt
error_try = 0.00016829571706220253, newt
count = 15104, newt
error_try = 0.00016828457097760942, newt
count = 15105, newt
error_try = 0.00016827342680652795, newt
count = 15106, newt
error_try = 0.00016826194369486426, newt
count = 15107, newt
error_try = 0.00016825114412035848, newt
count = 15108, newt
error_try = 0.00016823932403867853, newt
count = 15109, newt
error_try = 0.0001682281874942216, newt
count = 15110, newt
error_try = 0.0001682173935470998, newt
count = 15111, newt
error_try = 0.00016820592000411666, newt
count = 15112, newt
error_try = 0.0001681947890869786, newt
count = 15113, newt
error_try = 0.00016818331937161252, newt
count = 15114, newt
error_try = 0.00016817219228202634, newt
count = 15115, newt
error_try = 0.00016816140773222687, newt
count = 15116, newt
error_try = 0.0001681502843559193, newt
count = 15117, newt
error_try = 0.00016813882221015792, newt
count = 15118, newt
error_try = 0.0001681280432873479, newt
count = 15119, newt
error_try = 0.00016811624431448368, newt
count = 15120, newt
error_try = 0.00016810512853639032, newt
count = 15121, newt
error_try = 0.00016809435524096428, newt
count = 15122, newt
error_try = 0.00016808290263527396, newt
count = 15123, newt
error_try = 0.000168071451943689, newt
count = 15124, newt
error_try = 0.00016806034373477137, newt
count = 15125, newt
error_try = 0.00016804889687086855, newt
count = 15126, newt
error_try = 0.00016803779246095843, newt
count = 15127, newt
error_try = 0.00016802737096002678, newt
count = 15128, newt
error_try = 0.000168015929723213, newt
count = 15129, newt
error_try = 0.00016800414994528896, newt
count = 15130, newt
error_try = 0.0001679937340144572, newt
count = 15131, newt
error_try = 0.00016798195803554067, newt
count = 15132, newt
error_try = 0.00016797120536333495, newt
count = 15133, newt
error_try = 0.00016795943324064493, newt
count = 15134, newt
error_try = 0.00016794902473650443, newt
count = 15135, newt
error_try = 0.0001679372564411365, newt
count = 15136, newt
error_try = 0.0001679265112243618, newt
count = 15137, newt
error_try = 0.00016791508712569924, newt
count = 15138, newt
error_try = 0.000167903664969357, newt
count = 15139, newt
error_try = 0.00016789292537967133, newt
count = 15140, newt
error_try = 0.000167881847305765, newt
count = 15141, newt
error_try = 0.00016787043077670717, newt
count = 15142, newt
error_try = 0.00016785935647346313, newt
count = 15143, newt
error_try = 0.00016784828405522087, newt
count = 15144, newt
error_try = 0.0001678365329556177, newt
count = 15145, newt
error_try = 0.00016782580461974618, newt
count = 15146, newt
error_try = 0.0001678147378288879, newt
count = 15147, newt
error_try = 0.00016780367292313093, newt
count = 15148, newt
error_try = 0.0001677926098740956, newt
count = 15149, newt
error_try = 0.00016778154870999697, newt
count = 15150, newt
error_try = 0.00016777014920515027, newt
count = 15151, newt
error_try = 0.0001677590918117139, newt
count = 15152, newt
error_try = 0.0001677480362750988, newt
count = 15153, newt
error_try = 0.00016773664245442607, newt
count = 15154, newt
error_try = 0.00016772559068824343, newt
count = 15155, newt
error_try = 0.00016771454080712766, newt
count = 15156, newt
error_try = 0.00016770315267066341, newt
count = 15157, newt
error_try = 0.00016769244664344079, newt
count = 15158, newt
error_try = 0.00016768106224902935, newt
count = 15159, newt
error_try = 0.00016767001985178937, newt
count = 15160, newt
error_try = 0.00016765897933948605, newt
count = 15161, newt
error_try = 0.0001676479406554596, newt
count = 15162, newt
error_try = 0.0001676372438545305, newt
count = 15163, newt
error_try = 0.00016762518883359822, newt
count = 15164, newt
error_try = 0.00016761449583161154, newt
count = 15165, newt
error_try = 0.0001676027846929176, newt
count = 15166, newt
error_try = 0.0001675917554636623, newt
count = 15167, newt
error_try = 0.00016758106803154565, newt
count = 15168, newt
error_try = 0.00016756970251790234, newt
count = 15169, newt
error_try = 0.00016755901877091826, newt
count = 15170, newt
error_try = 0.00016754765702737805, newt
count = 15171, newt
error_try = 0.00016753629716949835, newt
count = 15172, newt
error_try = 0.00016752561902056483, newt
count = 15173, newt
error_try = 0.00016751426290467284, newt
count = 15174, newt
error_try = 0.0001675029087308369, newt
count = 15175, newt
error_try = 0.00016749223612355844, newt
count = 15176, newt
error_try = 0.00016748054586503792, newt
count = 15177, newt
error_try = 0.00016747021679764526, newt
count = 15178, newt
error_try = 0.0001674585302812771, newt
count = 15179, newt
error_try = 0.0001674475253030561, newt
count = 15180, newt
error_try = 0.0001674365221812274, newt
count = 15181, newt
error_try = 0.0001674248414062522, newt
count = 15182, newt
error_try = 0.00016741452156492326, newt
count = 15183, newt
error_try = 0.00016740386375341387, newt
count = 15184, newt
error_try = 0.00016739218854853853, newt
count = 15185, newt
error_try = 0.00016738051534300336, newt
count = 15186, newt
error_try = 0.0001673698631589775, newt
count = 15187, newt
error_try = 0.00016735887309099422, newt
count = 15188, newt
error_try = 0.00016734788485122268, newt
count = 15189, newt
error_try = 0.00016733621918658313, newt
count = 15190, newt
error_try = 0.00016732523477403408, newt
count = 15191, newt
error_try = 0.0001673142521615814, newt
count = 15192, newt
error_try = 0.0001673036110601111, newt
count = 15193, newt
error_try = 0.00016729161333870108, newt
count = 15194, newt
error_try = 0.0001672809759509384, newt
count = 15195, newt
error_try = 0.00016727000082170272, newt
count = 15196, newt
error_try = 0.00016725936706168888, newt
count = 15197, newt
error_try = 0.00016724737693822882, newt
count = 15198, newt
error_try = 0.00016723708646061914, newt
count = 15199, newt
error_try = 0.00016722611870115448, newt
count = 15200, newt
error_try = 0.00016721481328591125, newt
count = 15201, newt
error_try = 0.00016720418872345123, newt
count = 15202, newt
error_try = 0.00016719254753838877, newt
count = 15203, newt
error_try = 0.00016718090835240215, newt
count = 15204, newt
error_try = 0.00016716994996204487, newt
count = 15205, newt
error_try = 0.00016715933285485116, newt
count = 15206, newt
error_try = 0.00016714837812052287, newt
count = 15207, newt
error_try = 0.00016713776464058393, newt
count = 15208, newt
error_try = 0.00016712579539733172, newt
count = 15209, newt
error_try = 0.0001671151856311004, newt
count = 15210, newt
error_try = 0.00016710355958475325, newt
count = 15211, newt
error_try = 0.0001670926141908577, newt
count = 15212, newt
error_try = 0.00016708167065355357, newt
count = 15213, newt
error_try = 0.00016707106825649963, newt
count = 15214, newt
error_try = 0.0001670597890064612, newt
count = 15215, newt
error_try = 0.00016704851169824898, newt
